# Referenced at C:\Users\pc-admin\.gradle\caches\transforms-1\files-1.1\design-24.2.1.aar\9dfbc55209e11b789e89765c7700663f\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class com.dssm.esc.view.activity.PlanStarActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:74
-keep class com.dssm.esc.view.activity.PlanStarDetailActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:92
-keep class com.dssm.esc.view.activity.PlanSuspandDetilActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:341
-keep class com.dssm.esc.view.activity.ProcessMonitoringSubMissionActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:85
-keep class com.dssm.esc.view.activity.RecieveListActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:91
-keep class com.dssm.esc.view.activity.SendCollaborativeActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:95
-keep class com.dssm.esc.view.activity.SendMeassageActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:77
-keep class com.dssm.esc.view.activity.SignInActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:82
-keep class com.dssm.esc.view.activity.SubmitInfomationActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_dismissvaluation.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_eventprocess.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_message_toast.xml:15
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\realtime_tarcking.xml:34
-keep class com.dssm.esc.view.widget.AutoListView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_collaborativecircular.xml:26
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\test.xml:16
-keep class com.dssm.esc.view.widget.ClearEditText { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_addvaluation.xml:51
-keep class com.dssm.esc.view.widget.ContainsEmojiEditText { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_edit_ip.xml:13
-keep class com.dssm.esc.view.widget.DeleteEditText { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_control.xml:31
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_process_monitoring_sub_mission.xml:13
-keep class com.dssm.esc.view.widget.MyFlowView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_eventprocessdetail.xml:42
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\progress_percent.xml:21
-keep class com.dssm.esc.view.widget.MyProgressBar { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_addvaluation.xml:16
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_autorizatdetail.xml:25
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_autorizatdetail.xml:361
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_palndetail.xml:30
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_planstar_detail.xml:24
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_sendcollaborate.xml:54
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_singin.xml:28
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_suspanddetail.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\eventdetail.xml:2
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_emergency_failsafe.xml:2
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\resource_preparation.xml:2
-keep class com.dssm.esc.view.widget.MyScrollView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_assignment.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_autorizatdetail.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_control.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_groupsignin.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_groupsignin.xml:31
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_planstar_detail.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_singin.xml:15
-keep class com.dssm.esc.view.widget.SegmentControl { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_sendcollaborate.xml:23
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_addresslist.xml:23
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_message.xml:34
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\tab.xml:31
-keep class com.dssm.esc.view.widget.SegmentedGroup { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_addrecieve.xml:10
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_addvaluation.xml:11
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_assignment.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_autorizatdetail.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_collaborativecircular.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_control.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_dismissvaluation.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_drillselect.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_edit_ip.xml:8
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_emergency_type.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_eventprocess.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_eventprocessdetail.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_groupsignin.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_introduce.xml:8
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_login.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_operationmenu.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_palndetail.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_person_assignment.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_plan_execute.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_plan_name.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_planstar_detail.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_process_monitoring_sub_mission.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_recieve.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_singin.xml:10
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_submitinfomation.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_suspanddetail.xml:9
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\contact_next.xml:7
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_control.xml:8
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_emergency.xml:9
-keep class com.dssm.esc.view.widget.Title_Layout { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:191
-keep class com.easemob.chat.EMChatService { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:194
-keep class com.easemob.chat.EMMonitorReceiver { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:50
-keep class com.easemob.chatuidemo.DemoApplication { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:154
-keep class com.easemob.chatuidemo.activity.AlertDialog { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:141
-keep class com.easemob.chatuidemo.activity.ChatActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:149
-keep class com.easemob.chatuidemo.activity.ContextMenu { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:165
-keep class com.easemob.chatuidemo.activity.DiagnoseActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:158
-keep class com.easemob.chatuidemo.activity.EditActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:127
-keep class com.easemob.chatuidemo.activity.LoginActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:172
-keep class com.easemob.chatuidemo.activity.OfflinePushNickActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:135
-keep class com.easemob.chatuidemo.activity.RegisterActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:113
-keep class com.easemob.chatuidemo.activity.SplashActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\expression_gridview.xml:7
-keep class com.easemob.chatuidemo.widget.ExpandGridView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:136
-keep class com.easemob.chatuidemo.widget.PasteEditText { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_group_pick_contacts.xml:64
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_pick_contact_no_checkbox.xml:42
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_contact_list.xml:82
-keep class com.easemob.chatuidemo.widget.Sidebar { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\fragment_emojicon.xml:17
-keep class com.easemob.chatuidemo.widget.emojicon.CirclePageIndicator { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_show_big_image.xml:8
-keep class com.easemob.chatuidemo.widget.photoview.PhotoView { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:314
-keep class com.tencent.android.tpush.SettingsContentProvider { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:254
-keep class com.tencent.android.tpush.XGPushActivity { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:308
-keep class com.tencent.android.tpush.XGPushProvider { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:223
-keep class com.tencent.android.tpush.XGPushReceiver { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:291
-keep class com.tencent.android.tpush.service.XGDaemonService { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:284
-keep class com.tencent.android.tpush.service.XGPushServiceV3 { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\build\intermediates\manifests\full\release\AndroidManifest.xml:320
-keep class com.tencent.mid.api.MidProvider { <init>(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_add_contact.xml:84
-keepclassmembers class * { *** addContact(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_group_simle_details.xml:120
-keepclassmembers class * { *** addToGroup(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_edit.xml:13
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_group_blacklist.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_group_pick_contacts.xml:14
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\commom_back_btn.xml:2
-keepclassmembers class * { *** back(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\alert_dialog.xml:60
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\logout_actionsheet.xml:41
-keepclassmembers class * { *** cancel(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_introduce.xml:161
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_introduce.xml:209
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_introduce.xml:317
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_singin.xml:221
-keepclassmembers class * { *** clickButton(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_text.xml:10
-keepclassmembers class * { *** copy(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_image.xml:28
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_location.xml:10
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_text.xml:27
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_video.xml:16
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_voice.xml:16
-keepclassmembers class * { *** delete(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:136
-keepclassmembers class * { *** editClick(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\actionbar_title.xml:62
-keepclassmembers class * { *** editip(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_chat.xml:26
-keepclassmembers class * { *** emptyHistory(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_image.xml:45
# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\context_menu_for_text.xml:42
-keepclassmembers class * { *** forward(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\activity_login.xml:129
-keepclassmembers class * { *** login(...); }

# Referenced at D:\git_project\emergency_newStyle\app\src\main\res\layout\logout_actionsheet.xml:26
-keepclassmembers class * { *** logout(...); }

